"","ID","MonthlyIncome"
"220",1090,5585.32191532151
"221",1091,5639.90390837828
"222",1092,6076.5598528324
"223",1093,12425.6279423398
"224",1094,5639.90390837828
"225",1095,5585.32191532151
"226",1096,5694.48590143504
"227",1097,3483.44132703811
"228",1098,2759.45984028171
"229",1099,2733.75839113534
"230",1100,5803.64988754857
"231",1101,18839.1326284823
"232",1102,5694.48590143504
"233",1103,5967.39586671887
"234",1104,10335.119137274
"235",1105,2992.20338952723
"236",1106,2992.20338952723
"237",1107,3046.78538258399
"238",1108,4639.25865636718
"239",1109,5639.90390837828
"240",1110,5585.32191532151
"241",1111,6076.5598528324
"242",1112,12414.438566441
"243",1113,12469.0205594978
"244",1114,6240.30583200269
"245",1115,9789.29920670633
"246",1116,2992.20338952723
"247",1117,6240.30583200269
"248",1118,4504.39322110728
"249",1119,9734.71721364956
"250",1120,2776.84803819269
"251",1121,9516.3892414225
"252",1122,16332.9403097614
"253",1123,4762.83821949917
"254",1124,16060.0303444776
"255",1125,2664.71143118664
"256",1126,2394.77408679533
"257",1127,2624.59440502181
"258",1128,4449.81122805052
"259",1129,16060.0303444776
"260",1130,2515.43041890828
"261",1131,12371.045949283
"262",1132,16005.4483514209
"263",1133,5803.64988754857
"264",1134,2515.43041890828
"265",1135,2842.92237724887
"266",1136,2624.59440502181
"267",1137,3224.99632864623
"268",1138,5803.64988754857
"269",1139,9352.64326225221
"270",1140,15852.8917481493
"271",1141,5803.64988754857
"272",1142,5803.64988754857
"273",1143,9898.46319281986
"274",1144,5476.15792920798
"275",1145,4857.58662859424
"276",1146,5694.48590143504
"277",1147,4286.06524888022
"278",1148,2515.43041890828
"279",1149,2719.2934242434
"280",1150,5858.23188060534
"281",1151,2773.87541730017
"282",1152,5694.48590143504
"283",1153,5308.65815006682
"284",1154,2351.68443973799
"285",1155,6131.14184588916
"286",1156,12779.9070680618
"287",1157,2613.10205902239
"288",1158,5035.74818478299
"289",1159,2773.87541730017
"290",1160,5639.90390837828
"291",1161,2883.0394034137
"292",1162,8970.56931085485
"293",1163,2897.50437030564
"294",1164,9079.73329696838
"295",1165,2992.20338952723
"296",1166,2406.26643279475
"297",1167,9188.89728308191
"298",1168,5585.32191532151
"299",1169,2883.0394034137
"300",1170,2992.20338952723
